
> scvd-general-store@0.1.0 docs:check
> node scripts/docs-check.mjs

  QUIET FOR 14+ DAYS - read each and decide. Silence is not
  automatically rot, but it is where rot goes unnoticed.

   *  50d  .github/ISSUE_TEMPLATE/false-claim.md  (14 lines, 50d behind src/)
   *  50d  .github/ISSUE_TEMPLATE/payment-misbehaved.md  (21 lines, 50d behind src/)
   *  50d  .github/pull_request_template.md  (12 lines, 50d behind src/)
   *  50d  CODE_OF_CONDUCT.md  (21 lines, 50d behind src/)
   *  50d  NOTICE.md  (30 lines, 50d behind src/)
   *  50d  SECURITY.md  (31 lines, 50d behind src/)
   *  44d  tab/TEST_PLAN.md  (273 lines, 44d behind src/)
   *  36d  docs/CV_TEST_SEGMENTS.md  (259 lines, 36d behind src/)
   *  36d  docs/ERC8183_EVALUATOR.md  (122 lines, 36d behind src/)
   *  35d  CONTRIBUTING.md  (42 lines, 35d behind src/)
   *  35d  THE_PAPER_KEY.md  (252 lines, 35d behind src/)
   *  35d  docs/COMMISSION_DESK.md  (245 lines, 35d behind src/)
   *  35d  registry/field-vocab.md  (39 lines, 35d behind src/)
   *  31d  docs/EVIDENCE_ARCHITECTURE_V1.md  (282 lines, 31d behind src/)
   *  29d  docs/CATALOGUE_CONSTRAINTS_2026-08.md  (359 lines, 29d behind src/)
   *  29d  docs/CLIENT_ABORTS_AND_PUBLISHED_COUNTS_2026-08.md  (578 lines, 29d behind src/)
   *  29d  docs/DISCOVERY_SURFACES_2026-08.md  (542 lines, 29d behind src/)
   *  29d  docs/GAP_FINDING_SERIES_2026-08.md  (46 lines, 29d behind src/)
   *  29d  docs/LIBRARY_VS_STORE_2026-08.md  (406 lines, 29d behind src/)
   *  29d  docs/RESTORE_DRILL.md  (114 lines, 29d behind src/)
   *  29d  docs/SILENT_DEFAULTS_2026-08.md  (307 lines, 29d behind src/)
   *  28d  docs/G2_OPERATOR_LINKING_RULING_2026-08.md  (122 lines, 28d behind src/)
   *  28d  scripts/render-test/README.md  (132 lines, 28d behind src/)
   *  27d  docs/SPEND_CAP_RULINGS_2026-08.md  (86 lines, 27d behind src/)
   *  27d  docs/UNINSTRUMENTED_FAILURES_2026-08.md  (271 lines, 27d behind src/)
   *  26d  docs/SETTLEMENT_LANE_SCOPE_2026-08.md  (113 lines, 25d behind src/)
   *  25d  docs/DERIVED_ROSTERS_2026-08.md  (120 lines, 24d behind src/)
   *  24d  docs/WEBMCP_AND_MCP_APPS_2026-08.md  (1663 lines, 24d behind src/)
   *  23d  docs/EVIDENCE_LAYER_REVIEW_2026-08.md  (1773 lines, 22d behind src/)
   *  23d  docs/OBSERVATORY.md  (1757 lines, 22d behind src/)
   *  23d  docs/PROVENANCE_CHECK_SPEC_2026-08.md  (167 lines, 22d behind src/)
   *  22d  docs/CV_BATCHES_2026-09.md  (292 lines, 22d behind src/)
   *  22d  docs/DEMO_SCRIPT_2026-09.md  (59 lines, 22d behind src/)
   *  22d  docs/PROMPTS_2026-09-02.md  (126 lines, 22d behind src/)
   *  21d  THE_TAB.md  (1028 lines, 21d behind src/)
   *  21d  action/preflight/README.md  (95 lines, 21d behind src/)
   *  21d  docs/CAIRN_ARRANGEMENT.md  (179 lines, 21d behind src/)
   *  21d  docs/SURFACE_CONTRACT_2026-08.md  (432 lines, 21d behind src/)
   *  21d  docs/bylines/2026-09_census_draft.md  (114 lines, 21d behind src/)
   *  21d  docs/bylines/CV_PROMPT_IETF_2026-09.md  (51 lines, 21d behind src/)
   *  21d  tab/SCHEMA.md  (356 lines, 21d behind src/)
   *  21d  tab/SWEEP.md  (198 lines, 21d behind src/)
   *  21d  tab/SWEEP_ROUTINE.md  (92 lines, 21d behind src/)
   *  20d  docs/AEO_HAND_CHECK.md  (58 lines, 20d behind src/)
   *  20d  docs/AEO_PROMPT_READ_2026-09-02.md  (1615 lines, 20d behind src/)
   *  20d  docs/bylines/STANDARD.md  (28 lines, 20d behind src/)
   *  20d  docs/huggingface/DATASET_CARD.md  (63 lines, 20d behind src/)
   *  20d  examples/claude-code/SKILL.md  (42 lines, 20d behind src/)
   *  19d  SOLANA_PARITY.md  (197 lines, 19d behind src/)
   *  19d  docs/AUDIT_RULINGS_2026-08.md  (267 lines, 19d behind src/)
   *  19d  docs/S8_CROSS_SURFACE_2026-09.md  (443 lines, 19d behind src/)
   *  19d  docs/TRADE_HAL_LETTER.md  (94 lines, 19d behind src/)
   *  18d  TRADE_COUNTER.md  (333 lines, 18d behind src/)
   *  18d  docs/TRADE_OUTREACH.md  (82 lines, 18d behind src/)
   *  17d  docs/ARD_DISCOVERY_2026-09-06.md  (185 lines, 17d behind src/)
   *  17d  docs/BROWSER_CHECKOUT_2026-09-06.md  (50 lines, 17d behind src/)
   *  17d  docs/DESVELA_REGISTRY_WATCH.md  (53 lines, 17d behind src/)
   *  17d  registry/agentic-market-submission.md  (69 lines, 17d behind src/)
   *  17d  test/fixtures/ard/README.md  (11 lines, 17d behind src/)
   *  17d  till/README.md  (107 lines, 17d behind src/)
   *  16d  docs/A2A_COMPLIANCE_2026-09-06.md  (213 lines, 16d behind src/)
   *  16d  docs/A2A_REPAIR_KIT_2026-09-07.md  (149 lines, 16d behind src/)
   *  15d  docs/VERIFICATION_LANDSCAPE_2026-08.md  (621 lines, 15d behind src/)
   *  14d  REGISTRATION_RUN.md  (128 lines, 14d behind src/)
   *  14d  SIX_DOORS.md  (357 lines, 14d behind src/)
   *  14d  cli/CHANGELOG.md  (51 lines, 14d behind src/)
   *  14d  cli/README.md  (173 lines, 14d behind src/)
   *  14d  corpus-client/CHANGELOG.md  (16 lines, 14d behind src/)
   *  14d  corpus-client/README.md  (92 lines, 14d behind src/)
   *  14d  docs/CERTIFICATE_SWEEP_REPAIR_2026-09.md  (80 lines, 14d behind src/)
   *  14d  docs/COMPACT_CORPUS_PACKAGES_2026-09.md  (167 lines, 14d behind src/)
   *  14d  docs/EVIDENCE_READER_COVERAGE_2026-09.md  (239 lines, 14d behind src/)
   *  14d  docs/FEDERATION_2026-09.md  (145 lines, 14d behind src/)
   *  14d  docs/FIELD_RESEARCH_FOLLOWUP_2026-09-09.md  (322 lines, 14d behind src/)
